Copy and paste this into your console/chat:
/fill 0 100 0 199 100 -199 glowstone
/fill 0 101 0 199 101 -199 glowstone
/fill 0 102 0 199 102 -199 glowstone
/fill 0 103 0 199 103 -199 glowstone
/fill 0 104 0 199 104 -199 glowstone
/fill 0 105 0 199 105 -199 glowstone
/fill 0 106 0 199 106 -199 glowstone
/fill 0 107 0 199 107 -199 glowstone
/fill 0 108 0 199 108 -199 glowstone
/fill 0 109 0 199 109 -199 glowstone
/fill 0 110 0 199 110 -199 glowstone
/fill 0 111 0 199 111 -199 glowstone
/fill 0 112 0 199 112 -199 glowstone
/fill 0 113 0 199 113 -199 glowstone
/fill 0 114 0 199 114 -199 glowstone
/fill 0 115 0 199 115 -199 glowstone
/fill 0 116 0 199 116 -199 glowstone
/fill 0 117 0 199 117 -199 glowstone
/fill 0 118 0 199 118 -199 glowstone
/fill 0 119 0 199 119 -199 glowstone
/fill 0 120 0 199 120 -199 glowstone
/fill 0 121 0 199 121 -199 glowstone
/fill 0 122 0 199 122 -199 glowstone
/fill 0 123 0 199 123 -199 glowstone
/fill 0 124 0 199 124 -199 glowstone
/fill 0 125 0 199 125 -199 glowstone
/fill 0 126 0 199 126 -199 glowstone
/fill 0 127 0 199 127 -199 glowstone
/fill 0 128 0 199 128 -199 glowstone
/fill 0 129 0 199 129 -199 glowstone
/fill 0 130 0 199 130 -199 glowstone
/fill 0 131 0 199 131 -199 glowstone
/fill 0 132 0 199 132 -199 glowstone
/fill 0 133 0 199 133 -199 glowstone
/fill 0 134 0 199 134 -199 glowstone
/fill 0 135 0 199 135 -199 glowstone
/fill 0 136 0 199 136 -199 glowstone
/fill 0 137 0 199 137 -199 glowstone
/fill 0 138 0 199 138 -199 glowstone
/fill 0 139 0 199 139 -199 glowstone
/fill 0 140 0 199 140 -199 glowstone
/fill 0 141 0 199 141 -199 glowstone
/fill 0 142 0 199 142 -199 glowstone
/fill 0 143 0 199 143 -199 glowstone
/fill 0 144 0 199 144 -199 glowstone
/fill 0 145 0 199 145 -199 glowstone
/fill 0 146 0 199 146 -199 glowstone
/fill 0 147 0 199 147 -199 glowstone
/fill 0 148 0 199 148 -199 glowstone
/fill 0 149 0 199 149 -199 glowstone
/fill 0 150 0 199 150 -199 glowstone
/fill 0 151 0 199 151 -199 glowstone
/fill 0 152 0 199 152 -199 glowstone
/fill 0 153 0 199 153 -199 glowstone
/fill 0 154 0 199 154 -199 glowstone
/fill 0 155 0 199 155 -199 glowstone
/fill 0 156 0 199 156 -199 glowstone
/fill 0 157 0 199 157 -199 glowstone
/fill 0 158 0 199 158 -199 glowstone
/fill 0 159 0 199 159 -199 glowstone
/fill 0 160 0 199 160 -199 glowstone
/fill 0 161 0 199 161 -199 glowstone
/fill 0 162 0 199 162 -199 glowstone
/fill 0 163 0 199 163 -199 glowstone
/fill 0 164 0 199 164 -199 glowstone
/fill 0 165 0 199 165 -199 glowstone
/fill 0 166 0 199 166 -199 glowstone
/fill 0 167 0 199 167 -199 glowstone
/fill 0 168 0 199 168 -199 glowstone
/fill 0 169 0 199 169 -199 glowstone
/fill 0 170 0 199 170 -199 glowstone
/fill 0 171 0 199 171 -199 glowstone
/fill 0 172 0 199 172 -199 glowstone
/fill 0 173 0 199 173 -199 glowstone
/fill 0 174 0 199 174 -199 glowstone
/fill 0 175 0 199 175 -199 glowstone
/fill 0 176 0 199 176 -199 glowstone
/fill 0 177 0 199 177 -199 glowstone
/fill 0 178 0 199 178 -199 glowstone
/fill 0 179 0 199 179 -199 glowstone
/fill 0 180 0 199 180 -199 glowstone
/fill 0 181 0 199 181 -199 glowstone
/fill 0 182 0 199 182 -199 glowstone
/fill 0 183 0 199 183 -199 glowstone
/fill 0 184 0 199 184 -199 glowstone
/fill 0 185 0 199 185 -199 glowstone
/fill 0 186 0 199 186 -199 glowstone
/fill 0 187 0 199 187 -199 glowstone
/fill 0 188 0 199 188 -199 glowstone
/fill 0 189 0 199 189 -199 glowstone
/fill 0 190 0 199 190 -199 glowstone
/fill 0 191 0 199 191 -199 glowstone
/fill 0 192 0 199 192 -199 glowstone
/fill 0 193 0 199 193 -199 glowstone
/fill 0 194 0 199 194 -199 glowstone
/fill 0 195 0 199 195 -199 glowstone
/fill 0 196 0 199 196 -199 glowstone
/fill 0 197 0 199 197 -199 glowstone
/fill 0 198 0 199 198 -199 glowstone
/fill 0 199 0 199 199 -199 glowstone
/fill 0 200 0 199 200 -199 glowstone
/fill 0 201 0 199 201 -199 glowstone
/fill 0 202 0 199 202 -199 glowstone
/fill 0 203 0 199 203 -199 glowstone
/fill 0 204 0 199 204 -199 glowstone
/fill 0 205 0 199 205 -199 glowstone
/fill 0 206 0 199 206 -199 glowstone
/fill 0 207 0 199 207 -199 glowstone
/fill 0 208 0 199 208 -199 glowstone
/fill 0 209 0 199 209 -199 glowstone
/fill 0 210 0 199 210 -199 glowstone
/fill 0 211 0 199 211 -199 glowstone
/fill 0 212 0 199 212 -199 glowstone
/fill 0 213 0 199 213 -199 glowstone
/fill 0 214 0 199 214 -199 glowstone
/fill 0 215 0 199 215 -199 glowstone
/fill 0 216 0 199 216 -199 glowstone
/fill 0 217 0 199 217 -199 glowstone
/fill 0 218 0 199 218 -199 glowstone
/fill 0 219 0 199 219 -199 glowstone
/fill 0 220 0 199 220 -199 glowstone
/fill 0 221 0 199 221 -199 glowstone
/fill 0 222 0 199 222 -199 glowstone
/fill 0 223 0 199 223 -199 glowstone
/fill 0 224 0 199 224 -199 glowstone
/fill 0 225 0 199 225 -199 glowstone
/fill 0 226 0 199 226 -199 glowstone
/fill 0 227 0 199 227 -199 glowstone
/fill 0 228 0 199 228 -199 glowstone
/fill 0 229 0 199 229 -199 glowstone
/fill 0 230 0 199 230 -199 glowstone
/fill 0 231 0 199 231 -199 glowstone
/fill 0 232 0 199 232 -199 glowstone
/fill 0 233 0 199 233 -199 glowstone
/fill 0 234 0 199 234 -199 glowstone
/fill 0 235 0 199 235 -199 glowstone
/fill 0 236 0 199 236 -199 glowstone
/fill 0 237 0 199 237 -199 glowstone
/fill 0 238 0 199 238 -199 glowstone
/fill 0 239 0 199 239 -199 glowstone
/fill 0 240 0 199 240 -199 glowstone
/fill 0 241 0 199 241 -199 glowstone
/fill 0 242 0 199 242 -199 glowstone
/fill 0 243 0 199 243 -199 glowstone
/fill 0 244 0 199 244 -199 glowstone
/fill 0 245 0 199 245 -199 glowstone
/fill 0 246 0 199 246 -199 glowstone
/fill 0 247 0 199 247 -199 glowstone
/fill 0 248 0 199 248 -199 glowstone
/fill 0 249 0 199 249 -199 glowstone
